Organization Name,Organization Name URL,Transaction Name,Transaction Name URL,Total Funding Amount,Total Funding Amount Currency,Total Funding Amount (in USD),Funding Type,Organization Industries,Announced Date,Lead Investors,Investor Names,Funding Stage,Money Raised,Money Raised Currency,Money Raised (in USD),Pre-Money Valuation,Pre-Money Valuation Currency,Pre-Money Valuation (in USD),Equity Only Funding,Organization Description,Diversity Spotlight,Organization Website,Organization Revenue Range,Funding Status,Number of Funding Rounds,Organization Location
Embraer,https://www.crunchbase.com/organization/embraer-sa,Post-IPO Debt - Embraer,https://www.crunchbase.com/funding_round/embraer-sa-post-ipo-debt--f2714a53,2113180140,USD,2113180140,Post-IPO Debt,"Aerospace, Commercial, Industrial, Manufacturing",2024-08-06,,"Banco do Brasil, Bank of America, BNP Paribas, Bradesco BBI, Citibank, Commerzbank, Crédit Agricole, Goldman Sachs, JP Morgan, Morgan Stanley, MUFG Bank, Natixis, PNC Bank, Santander, Sumitomo Mitsui Banking Corporation",,350000000,USD,350000000,,,,No,Embraer is an aerospace manufacturer that produces commercial and executive aircraft for the commercial and defense sectors.,,https://embraer.com,$1B to $10B,IPO,5,"São Paulo, Sao Paulo, Brazil, South America"
Magie,https://www.crunchbase.com/organization/magie,Seed Round - Magie,https://www.crunchbase.com/funding_round/magie-seed--7a620d50,28000000,BRL,5194349,Seed,"Information Technology, Internet",2024-08-22,Lux Capital,Lux Capital,Seed,22000000,BRL,4012036,,,,Yes,"Magie is WhatsApp's first smart account, designed for people who understand the value of their time.",,https://magie.com.br,,Seed,2,"São Paulo, Sao Paulo, Brazil, South America"
TEPMED,https://www.crunchbase.com/organization/tepmed,Venture Round - TEPMED,https://www.crunchbase.com/funding_round/tepmed-series-unknown--5548ab44,20000000,BRL,3645445,Venture - Series Unknown,"Financial Services, FinTech",2024-08-15,SRM Ventures,SRM Ventures,,20000000,BRL,3645445,,,,Yes,TEPMED specialized in creating corporate banking solutions.,,https://www.tepmed.com.br,,,1,"Santa Maria, Rio Grande do Sul, Brazil, South America"
Emitter,https://www.crunchbase.com/organization/emite-aí,Seed Round - Emitter,https://www.crunchbase.com/funding_round/emite-aí-seed--b2f5ad57,520000,USD,520000,Seed,Information Technology,2024-08-26,Bossanova Investimentos,"Bossanova Investimentos, Bowl Ventures, GR8 Ventures, Gvangels",Seed,520000,USD,520000,,,,Yes,Emitter provides a cargo transport solution.,,https://emiteai.com.br/,,Seed,2,"Blumenau, Santa Catarina, Brazil, South America"
ESG Now,https://www.crunchbase.com/organization/esg-now,Pre Seed Round - ESG Now,https://www.crunchbase.com/funding_round/esg-now-pre-seed--73375f05,2600000,BRL,496073,Pre-Seed,"CleanTech, SaaS, Software",2024-08-21,,"Angels Wallet, CVC COMUNITÁ, DOMO.VC, VENTIUR",Seed,1700000,BRL,310758,,,,Yes,"SaaS, ESG management platform",,http://www.esgnow.co,,Seed,2,"Taquara, Rio Grande do Sul, Brazil, South America"
Afya,https://www.crunchbase.com/organization/afya-educational,Post-IPO Debt - Afya,https://www.crunchbase.com/funding_round/afya-educational-post-ipo-debt--51e5158f,238884148,USD,238884148,Post-IPO Debt,"EdTech, Education, Health Care, Higher Education, Medical",2024-08-07,International Finance Corporation,International Finance Corporation,,500000000,BRL,88884148,,,,No,Afya is a medical education company that helps doctors acquire knowledge throughout their medical careers.,,https://afya.com.br/,$500M to $1B,IPO,3,"Minas Gerais, Acre, Brazil, South America"
Agrion Agrisolutions,https://www.crunchbase.com/organization/agrion-agrisolutions,Venture Round - Agrion Agrisolutions,https://www.crunchbase.com/funding_round/agrion-agrisolutions-series-unknown--5eaea73c,50000000,USD,50000000,Venture - Series Unknown,"AgTech, Biotechnology, Fertility",2024-08-27,Global Fund for Coral Reefs,Global Fund for Coral Reefs,,50000000,USD,50000000,,,,Yes,Agrion Agrisolutions committed to creating cutting-edge agricultural products and solutions.,,https://agrionweb.com,,,1,"Uberlândia, Minas Gerais, Brazil, South America"
Lavoro Agro,https://www.crunchbase.com/organization/lavoro-agro,Post-IPO Debt - Lavoro Agro,https://www.crunchbase.com/funding_round/lavoro-agro-post-ipo-debt--a3e3542c,730000000,BRL,141340046,Post-IPO Debt,"Agriculture, Productivity Tools",2024-08-02,,,,310000000,BRL,54114443,,,,No,Lavoro Agro is a a distributor of agricultural inputs.,,https://www.lavoroagro.com/,$1B to $10B,IPO,2,"Munhoz De Melo, Parana, Brazil, South America"
Scala Data Centers,https://www.crunchbase.com/organization/scala-data-centers,Debt Financing - Scala Data Centers,https://www.crunchbase.com/funding_round/scala-data-centers-debt-financing--d3671059,454056646,USD,454056646,Debt Financing,"Data Center, Data Storage, Information Technology",2024-08-20,,,,250000000,USD,250000000,,,,No,Scala Data Centers is a scaled hyper-scale data center operator located in Brazil.,,https://scaladatacenters.com,$10M to $50M,,2,"São Paulo, Sao Paulo, Brazil, South America"
IDGeo - Inteligência Agrícola,https://www.crunchbase.com/organization/idgeo-inteligência-agrícola,Seed Round - IDGeo - Inteligência Agrícola,https://www.crunchbase.com/funding_round/idgeo-inteligência-agrícola-seed--4f292d34,11700000,BRL,2384070,Seed,"Agriculture, AgTech, Artificial Intelligence (AI), Farming, Software",2024-08-02,BB Ventures,BB Ventures,Seed,6000000,BRL,1047376,,,,Yes,IDGeo is an ag-tech startup specializing in technological solutions for monitoring and managing agricultural areas.,,https://idgeo.com.br/,,Seed,5,"Piracicaba, Sao Paulo, Brazil, South America"
